name,link,bio,image,special_id,collected_at
113KW,https://cinando.com/en/Company/113kw_286978/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
11475169 CANADA INC.,https://cinando.com/en/Company/11475169_canada_inc_267740/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1185 FILMS LTD,https://cinando.com/en/Company/1185_films_ltd_161807/Detail,"
Production Company
Services
Technical
Publicity & Marketing
Founded by Nick Franco in 2003, 1185 Films has become the go to company for independent film companies looking for production and postproduction. With in-house post-production, VFX and sound post-production, we offer a complete creative package from initial concept to production, delivery and measurement, which we track closely every time so you get a true understanding of ROI.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
11B PRODUCTIONS,https://cinando.com/en/Company/11b_productions_94828/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
11LUX FILMS,https://cinando.com/en/Company/11lux_films_280831/Detail,"
Sales Agent
Production Company
Media Production and Sales Company.
We're a boutique media production and international sales company dedicated to creating compelling fiction and non-fiction content and representing films in the global sales markets.
We would like to establish meaningful connections and foster relationships with industry members in the film market while showcasing and promoting our films to potential buyers.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
11TH HOUR PRODUCTIONS,https://cinando.com/en/Company/11th_hour_productions_254286/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
11VARAS,https://cinando.com/en/Company/11varas_284247/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
12 MEDIA,https://cinando.com/en/Company/12_media_298756/Detail,"
Production Company
Media & event production company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
12 PINGÜINOS ANIMATION STUDIO,https://cinando.com/en/Company/12_pinguinos_animation_studio_230232/Detail,"
Production Company
12 Pingüinos production company was founded in 1997. As a provider has collaborated in renowned enterprises such as Hanna Barbera, Walt Disney, Warner Bros, TVE (Spanish Public TV) and Cromosoma.
12 pingüinos has been provider, also, to international successful animation feature films as 'Arrugas' (Goya Prize in 2011) and 'Buñuel en el laberinto de las tortugas' (Goya Prize 2020 & European Award as Best Animation feature film 2020).

We remark two Goya prizes. 
'Pollo'. 2002
'Cazatalentos'. 2019
We are currently in development phase of the traditional animation feature film 'Carmen's Talent' in coproduction with Cazatalentos Producciones. 
We are looking for funding, sales, international agent. We are open to international coproduction with an european or american company.
Contact us in cote@cotehoslo.com or sirgo@12pinguinos.com
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
120 DB FILMS,https://cinando.com/en/Company/120_db_films_267571/Detail,"
Film Fund
Founded in 2004 120dB Films is a film finance company specializing in gap, pre-sale, tax credit, finishing and bridge loans domestically and overseas. Our primary goal is assisting producers that have already raised a substantial portion of their required capital, to complete the necessary funding. We appreciate that each film is unique in terms of its financial structure and requirements, and we commit to working with an open mind and flexibility regarding terms and conditions.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
120DB ADVISORS,https://cinando.com/en/Company/120db_advisors_240814/Detail,"
Sales Agent
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
120DB FILMS,https://cinando.com/en/Company/120db_films_5330/Detail,"
Financial Institution
Film Fund
120dB Films is a US-based film finance company specializing in gap, tax credit, pre-sale, finishing, P&A and bridge loans. Our primary goal is assisting producers that have already raised a substantial portion of their required capital, to complete the necessary funding. With the benefit of our highly experienced professional staff and consulting team, we promise to be extremely responsive and respectful throughout the due diligence process. In many instances, we can issue commitments in a matter of days. We are also quite adept at helping producers achieve timely financial closings. By combining the financial resources one would normally find at a bank, principals with a love for film and a philosophy that honors filmmakers and the process, we believe that 120dB Films represents an overdue, fresh alternative in the world of independent film finance.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1220 FILM PRODUCTION,https://cinando.com/en/Company/1220_film_production_106951/Detail,"
Production Company
Sales Agent
1220 Film Production Co. Ltd. is a film professional service platform for the industry to provide the most professional one-stop service, including film shooting, film production, post-production, color grading, 7.1 sound mixing and DCP output service, etc.In addition, as a film distribution platform, we also participate in different overseas film market to promote MACAU Film to world.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
123 GO FILMS,https://cinando.com/en/Company/123_go_films_223393/Detail,"
Sales Agent
Distribution
123 Go Films is a worldwide sales company and USA Distributor focusing on commercially driven feature films and series representing films of all genres.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1252 INTERNATIONAL,https://cinando.com/en/Company/1252_international_126643/Detail,"
Consulting
1252 International offers full-service consulting for film, television, theatre, and new media. Our team of experienced industry executives provides highly specialized financial analysis, document review, marketing and festival planning, rights management, distribution strategy, and more.
Collaborate with filmmakers, sales agents, distribution and production companies, and financial institutions by offering a wide array of proactive, innovative, and comprehensive solutions to suit every project.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
12TH ANGEL PRODUCTIONS,https://cinando.com/en/Company/12th_angel_productions_214966/Detail,"
Production Company
12th Angel brings to the screen: Films that Need to be Seen.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 CURVES PRODUCTIONS,https://cinando.com/en/Company/13_curves_productions_286885/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 DEGREES NORTH PRODUCTIONS INC.,https://cinando.com/en/Company/13_degrees_north_productions_inc_254623/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 FILMS,https://cinando.com/en/Company/13_films_45209/Detail,"
Sales Agent
13 Films is an international sales and finance company based in Beverly Hills founded by sales veteran Tannaz Anisi.
The company is capable of co-financing commercially viable projects. Offering filmmakers and financing partners a supportive focus from development thru principal photography, with a focus on global marketing and sales.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 FINGER FX,https://cinando.com/en/Company/13_finger_fx_297134/Detail,"
Technical
Special Effects for Film and Television with work nominated by both the Canadian and Irish Film Academies on films such as Banshees of Inisherin and Brandon Cronenberg’s Possessor and Infinity Pool.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 LITTLE PICTURES,https://cinando.com/en/Company/13_little_pictures_16460/Detail,"
Production Company
Sales Agent
13 Little Pictures is a film collective bound by the spirit of collaboration and shared hope of creating films with unique directorial visions. To date, 13 Little Pictures has made more than 15 feature and short films that have screened to international audiences in Rotterdam, Berlin, New York, Tokyo, Bueno Aires, and more.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13 PRODUCTIONS,https://cinando.com/en/Company/13_productions_31256/Detail,"
Production Company
13 Productions is a documentary and feature film production company.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
130K FRAMES,https://cinando.com/en/Company/130k_frames_286334/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
13TH GEN,https://cinando.com/en/Company/13th_gen_91811/Detail,"
Production Company
Consulting
Sales Agent
13th Gen is the San Francisco-based company of multi-award winning filmmaker Marc Smolowitz. With 25+ years of experience across all aspects of the entertainment business, Smolowitz is a director, producer and executive producer with a focus on powerful social issue filmmaking. 13th Gen works with a dynamic range of independent film partners to oversee the financing, production, post-production, marketing, sales and distribution efforts of a vibrant portfolio of films and filmmakers.
13th Gen works with both established and emerging filmmakers at every stage of the filmmaking process. Marc Smolowitz, CEO, brings with him an active and lively slate of 10+ independent films with strong global market potential -- fiction, non-fiction, episodic -- seeking a range of involvements including: development funds, private equity investment, co-financing/co-production, pre-sales, and finishing funds.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
"14 WALL STREET FILM PRODUCTIONS, LLC",https://cinando.com/en/Company/14_wall_street_film_productions_llc_254624/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1497,https://cinando.com/en/Company/1497_277601/Detail,"
Production Company
1497 is committed to supporting and uplifting talent of South Asian descent to challenge their historical exclusion from and underrepresentation in the American film and television industry.
 
1497 was the last year that the area now known as South Asia (consisting of Afghanistan, Bangladesh, Bhutan, India, Maldives, Nepal, Pakistan, and Sri Lanka) was free from colonization. We are reclaiming our collective ancestry to a time when our nations lived without the yoke of colonizers held over them.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
14QUBE MEDIA PRODUCTION,https://cinando.com/en/Company/14qube_media_production_288730/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
"1510 WORKSHOP CO., LTD.",https://cinando.com/en/Company/1510_workshop_co_ltd_304254/Detail,"
Production Company
1510 Workshop Co., Ltd found by Ivy Y.H. CHIANG, actively expands international cooperation and production, and the services include project development, production and planning and strategy of international film festivals and market, credits including The Invisible Fight (Locarno, Tallinn, Sitges) Motel Acacia,(Tokyo,Golden Horse), The Ninth Precinct, The Blue Choker (Bucheon International Fantastic Film Festival), Taipei Factory II (Venice, Golden Horse), and Taipei Factory (Cannes Directors
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
15-L. FILMS,https://cinando.com/en/Company/15l_films_63862/Detail,"
Production Company
15L FILMS is a production company based in Barcelona.
We are looking for coproducers, distributors and platforms such festivals and markets for our current projects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
16:9 CINE,https://cinando.com/en/Company/169_cine_16631/Detail,"
Production Company
Services
Technical
Cinema 16:9 accompany the production process from start to finished part, giving our clients a comprehensive support service tailored to your needs.Our production services department always gives his best effort so that the service is smooth and successful for both commercial and feature films. We provide production services for advertising and feature films, receiving foreign producers wishing to shoot their films in Argentina with the best production costs and audiovisual shooting conditions in different media and formats.We have a film studio with unique characteristics. An ideal place to do production base, roll, Castine, making call backs, costume tests, photographs and other production related activities. Getting the best cost - benefit structure.Cinema 16:9 through the years has been perfecting its level of excellence that shines today in a rigorous work and other professional development content, and superior technical and aesthetic in the termination of their products, c
Since 1999 16:9 Cinema is a production company specializing in services, design, development, production and direction. We realize that today's strategy is directed with a greater focus on the creative and we love it. We meet the needs of directors and producers not only understand this concept but feel it and incorporate it into their projects and their lives. It is our constant challenge in every sense. Our headquarters is in Buenos Aires, Argentina, and we have branches in the United States, Canada, Bolivia and Colombia, together with other important alliances.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
160OVER90,https://cinando.com/en/Company/160over90_289171/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1621 MEDIA GROUP,https://cinando.com/en/Company/1621_media_group_298536/Detail,"
Start up
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
168 PRODUCTORA,https://cinando.com/en/Company/168_productora_287218/Detail,"
Production Company
168 es una productora de ficciones creada por Maximiliano Galeano y Samantha Victoria. Ambos trabajan juntos desde hace tres años y fundaron la productora a inicios del 2023. Hasta el momento tienen estrenadas dos obras de teatro en Buenos Aires: ""Soñar Piramides (Microteatro) y ""Poema Nocturno"". También trabajaron en conjunto en el cortometraje ""Mermelada de Flores"" y actualmente se encuentran creando el proyecto de serie “Gracias por nada, papá” junto al productor y guionista Gustavo Condano.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
168 WARDOUR FILMWORKS,https://cinando.com/en/Company/168_wardour_filmworks_101372/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
16BY9 LIMITED,https://cinando.com/en/Company/16by9_limited_276764/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
16M.FILMS,https://cinando.com/en/Company/16mfilms_8289/Detail,"
Production Company
16M.films is a feature film and documentary production company founded by Victor Cruz over ten years ago. We’re devoted to intense, risky and personal projects. Our films have been invited to the most important festivals and markets such as Locarno, Leipzig, Berlin, Toronto and Cannes. We also have a large expierience in co-producing with Spain, Germany, and Latin America.
We are looking for partners for our projects in development and sales agent for our finished films.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
16TH LETTER ENTERTAINMENT,https://cinando.com/en/Company/16th_letter_entertainment_262821/Detail,"
Production Company
Specialized in developing and financing film and tv projects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
